cx-timeseriesid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_other,53,130.73,7.86,67.71,153.38,35.92,128.6,30.61,37.29,86.45,0,77.17,0,64.13,122.66,27.82,0,10.13,18.9,0,0,0,41.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_youtube_daily,98.5,0,284.82,150.05,0,261.89,44.89,0,0,0,0,0,23.67,0,0,0,0,96.61,38.97,0,91.72,0,55.94,47.41,0,0,0,0,279.93,0,0,0,158.66,0,114.93,0,0,147.77,0,0,0,0,0,0,0,0,0,0,0,15.63,0,0,112.44,17.05,0,53.57,0,0,0,0,0,0,0,0,52.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.28,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_facebook_daily,79.42,72.61,72.15,82.82,61.06,57.91,55.59,56.46,50.07,47.65,34.87,43.82,30.76,23.7,20.36,21.03,25,27.88,18.49,24.19,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_tiktok_daily,53.22,65.8,52.87,59.78,50.75,52.37,44.12,40.88,44.82,0,0,0,0,0,0,0,0,11.72,5.22,0.59,0,3.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_whatsapp_daily,0,4.18,20.33,7.89,18.37,7.17,5.22,12.77,4.63,17.34,10.47,6.67,3.6,8.44,21.32,10.04,10.22,13.2,6.9,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,9.1,0,4.25,1.86,10.73,0,0,0.17,7.85,2.79,9.54,12.08,3.56,0,3.79,4.03,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.51,0,1.19,5.16,0,0,0,0,0,2.31,0,0,0,1.22,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_app_helakuru_daily,25.92,12.67,0,32.72,1.56,26.49,0,17.72,0,63.31,16.17,8.13,0,15.67,0.91,9.4,0,4.21,0,25.42,15.78,0,53.73,0,16.81,31.74,22.77,0,0,0,23.95,0,22.75,0,5.85,24.06,0,0,0,5.67,0,1.38,0,0,15.63,0,13.08,0,0,4.06,5.58,4.67,0,0,1.48,0,0,0,0,11.03,0,0,16.69,0,9.84,0,2.98,0,19.75,4.73,33.22,0,0,2.58,0,0,0,0,0,7.65,8.41,0,1.63,17.21,5.22,0,19.59,22.63,0,29.62
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_voice_d2d_outgoing,18.7,31.26,23.55,24.57,25.31,27.55,22.21,28.95,29.77,29.45,28.54,28.44,28.36,29.75,28.64,30.65,27.39,33.89,37.23,39.8,0,0,4.23,2.78,0,0,5.73,6.79,12.64,4.33,4.87,16.76,9.99,11.14,10.69,18.5,9.05,9.98,10.18,58.74,49.03,50.28,69.94,55.9,60.56,64.85,60.69,66.28,65.27,69.9,71.08,63.08,66.05,70.75,76.05,72.61,71.16,71.07,70.28,33.86,35.57,39.49,34.93,40.57,33.24,35.92,36.51,43.9,33.29,43.79,39.58,42.97,48.38,41.54,46.86,44.01,48.33,53,83.88,101.57,89.75,96.37,100.26,92.31,100.27,94.69,95.86,94.35,101.72,95.24
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_voice_d2nd_outgoing,34.17,36.79,40.29,24.56,0,62.36,11.17,18.77,19.46,0,5.57,19.59,27.49,19.1,31.68,25.42,17.23,37.02,13.72,6.26,26.64,29.61,0,37.05,0,36.57,16.54,1.52,2.82,28.81,14.16,2.24,26.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.93,0,23.48,0,25.18,0,0,0,0,0,0,7.57,8.48,0,0,0,25.06,20.59,0,18.05
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_voice_d2d_incoming,42.33,19.14,44.6,25.89,54.83,0,87.88,28.69,16.79,3.19,25.14,0.83,0,0.83,0,0,0,0,0,0,0,0,36.56,5.92,31.19,12.64,0,10.77,26.64,0,0,5.08,25.09,0,0,0,0,0,0,0,0,0,0,0,0,7.59,55.65,24.28,0,23.52,0,0,25.6,30.99,0,0,0,11.09,0,0,0,0,0,0,0,0,0,9.88,9.65,0,1.21,20.38,0,21.79,0,0,0,0,0,0,0,0,0,0,0,1.13,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_voice_nd2d_incoming,21.5,17.17,16.66,19.12,17.08,17.82,13.52,16.24,12.57,11.4,11.14,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_pack_data,133.63,95.24,72.55,80.52,68.79,147.01,39.03,0,101.56,120.19,85.43,120.36,62.04,65.76,39.27,9.13,101.54,3.16,39.4,0,44.35,0,61.71,16.05,42.95,0,24.35,0,2.04,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75-usage_pack_vas,0,39.34,0,8.93,0,30.6,0,12.6,0,19.22,49.08,0,0,0,53.62,135.3,0,50.88,33.23,0,0,0,0,0,0,44.11,30.69,88.7,137.57,52.46,0,0,0,77.83,0,0,0,24.14,0,0,12.74,66.46,37.69,0,25.56,96.89,69.66,72.11,0,20.75,0,92.19,0,77.77,88.69,0,0,0,0,0,0,0,61.9,39.09,8.79,0,33.89,0,0,0,0,47.77,0,0,0,0.42,129.76,47.19,0,2.12,0,78.5,32.44,0,115.95,0,67.98,10.95,0,48.35
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_other,108.84,164.1,1047.23,0,784.37,1283.02,0,0,0,0,0,0,0,41.23,35.47,0,0,0,0,276.79,610.62,0,174.29,549.02,486.92,0,0,0,0,81.87,405.78,0,0,391.71,0,24.66,0,669.45,581.33,0,0,0,0,0,74.5,381.28,348.68,206.95,0,0,0,0.53,0,247.69,0,0,0,0,448.65,0,0,0,0,102.11,0,0,146.14,529.4,0,0,0,0,0,0,0,0,0,0,0,179.15,0,523.22,266.09,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_youtube_daily,104.69,96.02,0,182.04,159.57,33.08,98.99,87.18,105.85,56.44,115.56,140.1,177.07,73.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.22,144.13,21.51,190.23,48.19,237.38,112.85,70.79,18.97,106.07,0,7.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.42,0,0,0,0,26.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_facebook_daily,36.78,57.7,51.6,36.29,0,0,0,71.4,67.81,36.3,59.23,0,0,0,32.35,56,55.39,49.08,0,0,0,51,51.24,13.5,44.38,0,0,0,30.75,44.54,33.91,43.79,0,0,0,38.69,28,0,0,0,0,0,35.21,8.38,15.68,24.69,0,0,0,4.78,0.93,0,0,0,0,0,0,24.19,15.59,0,0,0,0,4.89,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_tiktok_daily,0,220.87,0,239.61,0,495.53,70.34,0,401.39,0,199.01,190.73,226.51,316.51,269.01,0,65.14,420.21,165.61,0,0,0,0,0,11.38,0,63.93,0,0,0,0,517.23,0,0,0,0,0,0,0,0,0,113.05,1,0,0,202.45,265.41,0,0,0,0,0,203.75,184,60.38,463.37,0,5.96,226.44,159.78,0,0,0,0,157.23,0,0,0,0,0,11.14,423.52,0,92.89,0,108.23,0,38.86,0,176.35,16.57,0,0,328.19,61.27,296.18,0,228.2,211.05,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_whatsapp_daily,3.72,5.73,12.54,0,22.3,0,8.62,11.05,15.8,0,0,15.23,3.7,0.34,0,1.44,10.64,8.11,5.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.17,1.12,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_app_helakuru_daily,6.52,10.24,6.28,11.56,12.88,10.53,6.57,7.87,5.66,7.58,4.56,7.79,6.59,5.89,6.66,6.67,10.53,5.35,6.92,1.89,7.91,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_voice_d2d_outgoing,19.56,19.19,18.59,17.62,16.53,16.69,15.71,15.14,14.49,12.8,12.91,0,0,0,0,0,0,0,0,0,0,0,3.73,2.13,1.67,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_voice_d2nd_outgoing,0,0,0,29.43,22.56,0,0,0,1.53,0,29.19,34.43,42.61,55.19,0,0,0,1.97,0,0,49.96,39.96,0,0,0,3.77,0,32.98,22.06,0,8.95,0,0,0,0,0,0,0,0,0,0,0,0,65.41,0,3.11,1.63,0,31.36,10.09,1.95,0,0,0,0,0,0,0,0,0,0,0,17.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_voice_d2d_incoming,12.2,57.8,36.51,60.92,60.23,0,9.54,43.44,42.1,26.22,0,45.8,0,0,4.8,75.34,113.65,33.72,0,4.2,0,48.99,26.32,0,0,63.09,54.96,32.55,0,0,11.07,0,0,41.17,0,50.75,0,14.46,0,0,77.06,73.84,0,20.23,34.19,0,65.6,32.98,0,87.77,75.67,0,45.87,0,0,101.58,11.14,37.34,9.01,24.3,12.79,0,13.85,0,93.12,0,0,22.16,0,0,0,0,0,0,0,0,0,0,0,0,0,17.35,0,52.57,54.03,0,0,21.33,49.74,0
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_voice_nd2d_incoming,0,108.85,46.86,0,72.78,19.61,0,25.23,26.95,119.43,108.03,103.5,9.62,0,0,133.71,23,0,0,51.85,0,0,0,75.21,0,0,15.33,13.81,0,0,0,196.77,0,67.61,85.51,0,8.63,75.86,59.48,0,140.19,32.1,221.25,36.62,69.28,206.61,186.08,49.1,0,88.33,0,49.41,5.64,76.67,11.8,0,0,109.6,0,0,95.23,19.55,99.63,77.28,4.87,0,168.14,98.97,255.38,236.74,56.93,112.23,129.07,223.88,278.12,280.29,131.71,115.54,122.49,5.72,128.85,174.84,230.78,71.38,147.8,25.08,85.53,186.05,65.12,66.02
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_pack_data,93.05,103.67,104.78,90.14,90.26,113.09,106.36,105.97,102.78,88.08,93.75,93.43,99.84,97.53,83.27,89.51,83.2,89.54,94.92,91.18,83.45,92.72,83.42,81.17,89.41,82.66,84.98,92.5,76.21,92.75,89.31,68.67,77.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.6,60.95,64.11,63.02,56.04,48.27,68.52,51.49,44.75,51.74,62.67,51.08,52.92,54.32,55.37,46.78,39.54,45,48.22,41.51,40.42,40.6,60.24,41.57
