cx-timeseriesid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
f4972d45b42830d180360f2a2b5e921e5f67aa18ad09e94dd1cd0c041fed1329-usage_pack_vas,4.14,155.1,193.3,0,33.86,17.99,77.64,46.81,14.3,133.17,16.69,113.03,4.1,45.86,60.12,0,0,46.24,0,0,0,0,0,0,0,21.68,0,55.17,0,0,0,0,0,0,0,0,78.25,0,0,134.53,51.97,0,90.28,86.89,0,78.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.85,0,0,0,0,0,122,32.29,77.61,0,74.02,79.24,0,0,0,0,0,0,0,0,0,0,36.61,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_other,89.54,108.57,103.84,103.62,41.36,81.85,75.02,60.39,70.59,55.62,71.88,36.03,59.66,38.24,20.45,25.64,30.51,36.06,17.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_youtube_daily,119.08,36.45,0,457.02,32.2,235.58,156.84,55.59,161.13,198.79,178.19,447.47,0,122.01,281.54,184.2,171.94,172.59,397.03,13.38,247.56,48.97,21.28,215.06,34.33,0,0,0,125.93,0,202.76,108.35,111.22,48.45,0,0,42.52,296.48,0,116.25,0,286.74,0,169.17,218.49,139.63,142.41,287.88,284.14,302.03,441.68,303.45,254.98,385.42,329.62,322.56,286.87,151,608.57,243.36,300.77,179.53,0,0,83.41,0,199.06,0,0,0,0,0,0,171.27,0,0,0,81.48,4.18,139.94,120,0,92.7,138.12,323.63,323.41,407.17,212.18,360.65,78.44
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_facebook_daily,82.51,67.23,80.07,76.98,62.51,58.72,64.33,50.94,48.13,0,0,0,0,0,0,0,0,0,34.18,30.46,20.34,23.98,17.26,19.28,24.8,22.98,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_tiktok_daily,100.64,21.11,102.24,68.5,17.07,3.77,2.36,0,29.29,13.87,0,24.18,0,21.93,8.59,27.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_whatsapp_daily,0,31.91,1.21,12.9,9.4,0,18.47,0.57,16.05,1.06,13.79,6.72,12.35,2.03,13.07,20.08,27.95,0,12.39,21.8,0,12.29,9.92,15.36,28.6,16.23,8.75,32.09,18.9,0,0,0,0.12,7.87,0,0,0,0,0,19.32,0,1.9,5.85,0,0.68,12.53,0,0.68,5.1,3.75,0,30.58,0,0,13.09,3.28,0,14.04,40.67,46.24,23.58,41.02,33.14,27.11,30.96,21.22,6.36,37.39,0,37.1,35.39,36.18,15.34,38.28,53.41,32.29,34.58,33,1.59,23.36,33.16,22.42,42.58,19.3,44.79,34.93,28.9,0,0.75,8.07
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_app_helakuru_daily,10.08,9.73,9.69,9.36,9.29,8.96,8.86,8.84,8.64,8.24,8.32,8.05,7.81,7.75,7.39,7.22,7.05,6.68,6.74,6.58,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.37,2.02,2,1.67,1.6,1.48,1.22,1.11,1.08,0.62,0.54,0.38,0.01,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_voice_d2d_outgoing,22.25,15.8,19.96,17.82,14.2,12.89,17.36,14.78,15.48,10.96,8.93,10.57,9.42,7.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_voice_d2nd_outgoing,87.2,49.47,147.98,22.7,0,88.56,0,0,30.13,16.72,89.69,35.85,78.23,0,0,28.59,0,0,0,0,0,0,0,0,3.55,0,0,0,0,0,85.69,0,90.6,0,0,0,2.29,49.86,98.99,45.94,36.66,0,0,0,0,0,0,0,0,0,0,33.94,0,0,0,0,0,0,0,0,8.73,20.41,59.7,54.92,0,19.84,0,30.26,0,0,22.22,0,0,0,0,0,0,71.82,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_voice_d2d_incoming,16.37,20.88,19.58,17.42,16.93,14.14,16.08,16.18,13.71,0,0,0,0,0,0,0,0,9.22,11.87,8.22,5.75,7.77,7.02,3.96,4.72,4.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_voice_nd2d_incoming,15.47,9.86,18.14,23.14,15.01,22.74,11.36,12.69,19.05,30.9,15.99,0,14.43,30.19,8.05,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6,20.57,0,15.64,3.77,26.52,13.92,13.41,3.15,24.55,8.86,0,6.89,18.52,14.16,5.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.72,10.03,16.28,0,0,9.54,8.76,12.58,8.37,0,8.88,6.2,13.27,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_pack_data,60.6,94.42,0,20.95,76.09,0,2.35,69.21,279.41,348.88,62.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.96,0,274.87,338.83,0,0,0,89,37.1,0,51.74,169.4,0,0,0,0,0,0,210.3,0,0,0,0,0,0,0,0,0,0,0,170.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a-usage_pack_vas,19.7,18.98,18.17,17.51,16.61,15.77,15.31,14.04,13.01,12.16,11.58,10.83,9.85,8.69,8.02,7.02,6.27,5.46,4.92,3.99,3.01,2.16,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_other,171.28,28.29,194.31,42.38,0,41.83,131.63,23.92,73.09,13.88,61.68,0.93,105.76,53.17,143.83,83.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.79,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_youtube_daily,79.44,91.37,22.44,120.9,125.16,114.98,155.05,154.92,121.32,73.21,73.83,71.42,71.85,44.65,57.11,29.45,53.07,71.7,81.33,102.36,71.38,73.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.51,82.07,0,0,0,0,23.44,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_facebook_daily,56.72,50.07,45.39,9.99,15.22,109.81,124.24,119.21,0,71.52,5.63,48.13,196.54,0,137.45,90.21,80.91,6.79,19.21,5.38,5.77,0,0,34.31,40.71,30.03,10.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.84,0,0,0,0,0,0,0,0,0,0,0,0,0,37.06,0,0,14.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_tiktok_daily,110.84,49.62,110.11,27.94,36.2,0,0,0,0,52.36,37.41,6.34,59.47,23,0,0,0,0,27.82,22.63,0,34.4,48.89,0,0,0,0,0,39.86,11.83,0,4.25,0,0,0,0,0,0,6.81,11.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_whatsapp_daily,9.66,9.33,9.84,9.99,10.28,9.79,9.36,8.54,8.99,9.04,8.56,8.65,8.22,8.09,8.68,8.07,7.61,8.55,7.62,7.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39,4.33,3.75,4.25,3.78,4.02,3.83,2.91,3.2,2.94,2.82,3.17,2.74,2.57,2.49,2.47,2.33,2.44,2.36,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_app_helakuru_daily,0,44.09,0,13.54,0,43.13,31.15,0,0,20.18,1.44,13.83,22.25,32.63,77.36,0,35.16,37.16,0,0,0,0,0,11.33,3,0,44.83,0,0,45.33,0,16.19,0,36.35,0,6.98,47.79,9.92,0,0.07,0,0,0,0,27.11,0,0,4.8,4.67,0,0,4.66,0,31.82,0,0,22.02,31.9,41,0,0,25.49,8.21,0,0,0,34.22,0,34.15,26.96,16.46,6.75,41.2,39.67,49.48,60.38,19.83,19.49,11.56,0,15.7,0,0,0,0,16.89,21.96,0,43.96,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_voice_d2d_outgoing,0.77,0,29.66,0,8.39,18.79,34.11,41.1,0,0,0,14.7,0,35.32,0,77.68,0,33.34,8.56,0,0,119.73,0,0,0,0,0,1.21,0,9.59,0,0,0,35.88,0,0,0,0,0,0,46.14,0,0,0,0,0,4.42,0,17.79,0,0,22.58,52.44,0,0,114.29,0,103.2,0,0,95.91,0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,129.17,11.88,0,0,0,0,0,0,0,0,0,42.17,27.43,72.91
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_voice_d2nd_outgoing,20.08,20.9,18.99,19.28,18.56,17.89,18.86,18.02,21.07,0,0,0,0,0,0,0,0,18.01,18.43,17.23,16.34,16.16,17.73,15.33,15.26,15.54,0,0,0,0,0,0,0,0,13.76,15.07,13.72,14.36,13.51,13.39,13.26,11.65,12.83,0,0,0,0,0,0,0,0,10.2,11.61,12.34,13.2,11.84,11.11,10.54,11.72,8.85,0,0,0,0,0,0,0,0,9.17,9.26,8.86,7.92,7.67,7.66,8.76,7.23,8.41,0,0,0,0,0,0,0,0,6.69,6.77,5.8,5.58,5.4
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_voice_d2d_incoming,73.02,140.45,0,0,0,16.27,0,64.12,0,0,43.56,0,22.93,0,114.43,37.45,0,0,90.05,0,88.05,0,0,0,0,0,35.18,91.33,0,0,26.34,0,51.7,0,62.11,0,180.07,30.91,0,0,135.91,216.24,0,15.61,0,0,0,5.96,0,0,0,0,0,0,0,0,15.52,36.99,65.72,0,0,0,0,0,0,83.5,0,0,0,0,18.49,0,0,0,0,0,3.94,0,0,24.21,0,0,0,0,0,130.82,39.13,0,8.14,88.01
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_voice_nd2d_incoming,21.71,19.48,18.42,16.95,20.61,18.35,20.07,17.55,19.52,17.67,16.18,14.24,15.4,16.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23,10.09,6.97,5,11.2,6.73,5.18,1.44,3.66,7.23,4.58,3.74,5.06,2.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_pack_data,96,108.27,97.15,93.86,84.22,107.9,85.52,79.82,94.81,98.43,91.97,87.18,96.64,82.68,97.19,90.04,86.3,87.56,88.01,82.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.92,76.81,83.31,83.35,77.77,90.14,81.89,69.36,63.6,87.65,81.64,75.76,85.16,57.67,84.56,69.85,82.17,79.39,75.02,67.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.93,57.86,67.25,65.99,65.93,56.98,74.2,81.33,62.62,65.53,43.77,57.86
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92-usage_pack_vas,19.73,19.21,19.15,18.55,17.96,18.16,17.18,16.95,16.61,16.04,15.47,15.11,14.84,14.29,13.85,13.37,12.62,12.23,12.63,11.41,11.01,10.94,10.29,9.74,8.98,9.22,8.23,7.8,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
